Jun 30 09:38:09.981651 np0000038466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 09:38:09.989780 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:09.990812 np0000038466 memory_tracker.sh[43733]: Tue Jun 30 09:38:09 UTC 2026
Jun 30 09:38:09.990987 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:10.046339 np0000038466 memory_tracker.sh[43737]: [iscsid (pid:32060)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Jun 30 09:38:10.052619 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:38:30.058073 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:38:30.058863 np0000038466 memory_tracker.sh[46626]: Tue Jun 30 09:38:30 UTC 2026
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 10311176
Jun 30 09:38:30.059080 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemTotal:       12245844 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemFree:          165776 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: MemAvailable:   10311176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Buffers:          196480 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Cached:          9828848 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapCached:            4 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active:          1275124 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive:        9694180 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(anon):    1120932 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(anon):      912 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Active(file):     154192 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Inactive(file):  9693268 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unevictable:      143596 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mlocked:          142396 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapTotal:       8388604 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SwapFree:        8388336 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswap:               136 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Zswapped:             32 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Dirty:             40568 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Writeback:             0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonPages:       1087672 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Mapped:           198368 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Shmem:            158000 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Slab:             754768 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SReclaimable:     623624 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SUnreclaim:       131144 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: KernelStack:        8576 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: PageTables:        10608 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: SecPageTables:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: NFS_Unstable:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Bounce:                0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: WritebackTmp:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: CommitLimit:    14511524 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Committed_AS:    2856520 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocTotal:   13743895347199 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocUsed:       28352 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: VmallocChunk:          0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Percpu:             5056 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HardwareCorrupted:     0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: AnonHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemHugePages:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: ShmemPmdMapped:        0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FileHugePages:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: FilePmdMapped:         0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Unaccepted:            0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Total:       0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Free:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Rsvd:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: HugePages_Surp:        0
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugepagesize:       2048 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: Hugetlb:               0 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap4k:      274284 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap2M:     8114176 kB
Jun 30 09:38:30.059940 np0000038466 memory_tracker.sh[46627]: DirectMap1G:     6291456 kB
Jun 30 09:38:30.060810 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:38:30.071505 np0000038466 memory_tracker.sh[46629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 09:39:10.110111 np0000038466 memory_tracker.sh[58253]:      43067    3.5          428880          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 09:39:10.110111 np0000038466 memory_tracker.sh[58253]:      45996    1.1          142160      45994   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 09:39:10.110111 np0000038466 memory_tracker.sh[58253]:      45995    1.1          142068      45994   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 09:39:10.110111 np0000038466 memory_tracker.sh[58253]:      18085    1.0          134320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 09:39:10.110111 np0000038466 memory_tracker.sh[58253]:      42347    1.0          127008          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 09:39:10.110111 np0000038466 memory_tracker.sh[58253]:      27701    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 09:39:10.110111 np0000038466 memory_tracker.sh[58253]:      11423    0.3           40584      11421   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      44838    0.2           28832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038466=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      36405    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      16975    0.2           26692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:       2383    0.2           26676       2382   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      41223    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:       2172    0.1           21048          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:       1276    0.1           20456          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      45994    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      41287    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      46397    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      36439    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 09:39:10.110412 np0000038466 memory_tracker.sh[58253]:      30014    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:      32060    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:          1    0.1           14004          0   00:00:12        1 wait_rcu_gp               /sbin/init nofb
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:      11421    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:        484    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:       4572    0.1           12492       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-093410
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:       4577    0.1           12368       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-093410.summary.2026-06-30-093410
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:       2386    0.0           12120       2384   00:00:03        1 do_wait                   bash ./stack.sh
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:       1135    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:      53850    0.0           10044       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:      38737    0.0            9984       2386   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:        834    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 09:39:10.110595 np0000038466 memory_tracker.sh[58253]:        527    0.0            9200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 09:39:10.110788 np0000038466 memory_tracker.sh[58253]:      28182    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 09:39:10.110788 np0000038466 memory_tracker.sh[58253]:      28255    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 09:39:10.110788 np0000038466 memory_tracker.sh[58253]:       1109    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 09:39:10.110788 np0000038466 memory_tracker.sh[58253]:      28033    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 09:39:10.110788 np0000038466 memory_tracker.sh[58253]:        485    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 09:39:10.110788 np0000038466 memory_tracker.sh[58253]:      29783    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 09:39:10.110788 np0000038466 memory_tracker.sh[58253]:       2177    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:      28376    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:      27647    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:        390    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:       2357    0.0            7132       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:      58238    0.0            6976       2386   00:00:00        1 do_poll.constprop.0       sudo /bin/systemctl restart apache2
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:       2381    0.0            6932       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jjmlymlcsbvfgchavgrcehaeiuuvtrod ; /usr/bin/python3
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:      41226    0.0            6748      41223   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:      58239    0.0            6352      58238   00:00:00        1 do_poll.constprop.0       /bin/systemctl restart apache2
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:      41227    0.0            6212      41223   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:        518    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 09:39:10.110917 np0000038466 memory_tracker.sh[58253]:      15413    0.0            5720          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      58252    0.0            4340      43718   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      40085    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      40685    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      43718    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      44205    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:        964    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      17970    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:        694    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      28448    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:        695    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:       1136    0.0            3316       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 09:39:10.111064 np0000038466 memory_tracker.sh[58253]:      40703    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:       5304    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      40693    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      29898    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      58253    0.0            2220      43718   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:        994    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      40694    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      52707    0.0            2028      44205   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      45219    0.0            2024       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      58246    0.0            2000          1   00:00:00        1 do_wait                   /bin/sh /usr/sbin/apachectl start
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      18171    0.0            1984      18095   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      55405    0.0            1980      53850   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      41612    0.0            1976      38737   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 09:39:10.111254 np0000038466 memory_tracker.sh[58253]:      40704    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:       2382    0.0            1920       2381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjmlymlcsbvfgchavgrcehaeiuuvtrod ; /usr/bin/python3
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:      18175    0.0            1916      18095   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:      32059    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:       2380    0.0            1908       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjmlymlcsbvfgchavgrcehaeiuuvtrod ; /usr/bin/python3' && sleep 0
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:      18095    0.0            1808      18085   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:      40690    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:      12277    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:      18172    0.0            1572      18171   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 09:39:10.111504 np0000038466 memory_tracker.sh[58253]:      29899    0.0            1300      29898   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 09:39:10.111652 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:39:10.111652 np0000038466 memory_tracker.sh[43718]: ]]]
Jun 30 09:39:30.116727 np0000038466 memory_tracker.sh[43718]: [[[
Jun 30 09:39:30.117528 np0000038466 memory_tracker.sh[59794]: Tue Jun 30 09:39:30 UTC 2026
Jun 30 09:39:30.117877 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:39:30.117877 np0000038466 memory_tracker.sh[43718]: memory_tracker low_point: 10155784
Jun 30 09:39:30.117877 np0000038466 memory_tracker.sh[43718]: ---
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: MemTotal:       12245844 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: MemFree:          241384 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: MemAvailable:   10155536 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Buffers:          203792 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Cached:          9593668 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: SwapCached:            4 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Active:          1465032 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Inactive:        9461992 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Active(anon):    1306560 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Inactive(anon):      920 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Active(file):     158472 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Inactive(file):  9461072 kB
Jun 30 09:39:30.118444 np0000038466 memory_tracker.sh[59795]: Unevictable:      143596 kB
