Jun 30 15:01:54.705276 np0000038485 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 15:01:54.714127 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:01:54.714887 np0000038485 memory_tracker.sh[43760]: Tue Jun 30 15:01:54 UTC 2026
Jun 30 15:01:54.715056 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:01:54.777319 np0000038485 memory_tracker.sh[43765]: [iscsid (pid:32086)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901124KB
Jun 30 15:01:54.783624 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:02:14.788548 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:02:14.789280 np0000038485 memory_tracker.sh[47272]: Tue Jun 30 15:02:14 UTC 2026
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 10319796
Jun 30 15:02:14.789428 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemTotal:       12245840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemFree:          260260 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: MemAvailable:   10319796 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Buffers:          169944 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Cached:          9762700 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapCached:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active:          1276544 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive:        9607564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(anon):    1128356 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(anon):     1000 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Active(file):     148188 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Inactive(file):  9606564 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unevictable:      143592 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mlocked:          142392 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswap:               272 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Zswapped:             56 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Dirty:             32868 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Writeback:             0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonPages:       1095144 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Mapped:           198432 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Shmem:            158016 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Slab:             763840 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SReclaimable:     630468 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SUnreclaim:       133372 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: KernelStack:        8800 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: PageTables:        11216 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: SecPageTables:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Bounce:                0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: CommitLimit:    14511524 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Committed_AS:    2900624 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocUsed:       28528 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Percpu:             5152 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FileHugePages:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Unaccepted:            0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Total:       0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Free:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: HugePages_Surp:        0
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: Hugetlb:               0 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap4k:      298860 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap2M:     9138176 kB
Jun 30 15:02:14.790109 np0000038485 memory_tracker.sh[47273]: DirectMap1G:     5242880 kB
Jun 30 15:02:14.791047 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:02:14.801849 np0000038485 memory_tracker.sh[47275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:      32085    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:       2404    0.0            1916       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqnaomhvqynampivhfttbfetwgxqsxuo ; /usr/bin/python3' && sleep 0
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:      18121    0.0            1808      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:      40752    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:      12301    0.0            1628          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 15:03:14.869581 np0000038485 memory_tracker.sh[61219]:      29924    0.0            1300      29923   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 15:03:14.869762 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:03:14.869762 np0000038485 memory_tracker.sh[43746]: ]]]
Jun 30 15:04:34.891704 np0000038485 memory_tracker.sh[43746]: [[[
Jun 30 15:04:34.891994 np0000038485 memory_tracker.sh[73261]: Tue Jun 30 15:04:34 UTC 2026
Jun 30 15:04:34.892193 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:04:34.892193 np0000038485 memory_tracker.sh[43746]: memory_tracker low_point: 8781944
Jun 30 15:04:34.892193 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: MemTotal:       12245840 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: MemFree:          151676 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: MemAvailable:    8782788 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Buffers:          178676 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Cached:          8354784 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: SwapCached:            0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Active:          2910176 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Inactive:        8110632 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Active(anon):    2665156 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Inactive(anon):     1048 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Active(file):     245020 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Inactive(file):  8109584 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Unevictable:      144116 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Mlocked:          142916 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: SwapTotal:       8388604 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: SwapFree:        8387824 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Zswap:               272 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Zswapped:             56 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Dirty:             14472 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Writeback:            68 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: AnonPages:       2631628 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Mapped:           205400 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Shmem:            158996 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: KReclaimable:     602192 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Slab:             737044 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: SReclaimable:     602192 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: SUnreclaim:       134852 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: KernelStack:        9584 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: PageTables:        15612 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: SecPageTables:         0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: NFS_Unstable:          0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Bounce:                0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: WritebackTmp:          0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: CommitLimit:    14511524 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Committed_AS:    4984840 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: VmallocTotal:   13743895347199 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: VmallocUsed:       29376 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: VmallocChunk:          0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Percpu:             5344 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: HardwareCorrupted:     0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: AnonHugePages:         0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: ShmemHugePages:        0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: ShmemPmdMapped:        0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: FileHugePages:         0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: FilePmdMapped:         0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Unaccepted:            0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: HugePages_Total:       0
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: HugePages_Free:        0
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: HugePages_Rsvd:        0
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: HugePages_Surp:        0
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Hugepagesize:       2048 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: Hugetlb:               0 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: DirectMap4k:      298860 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: DirectMap2M:     9138176 kB
Jun 30 15:04:34.892825 np0000038485 memory_tracker.sh[73262]: DirectMap1G:     5242880 kB
Jun 30 15:04:34.893575 np0000038485 memory_tracker.sh[43746]: ---
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      43096    5.1          629732          1   00:00:33       62 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      71613    1.6          197912      71612   00:00:02        2 -                         neutron-apiuWSGI worker 1
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      72104    1.6          196548          1   00:00:02        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      71614    1.4          177548      71612   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      73070    1.3          164016          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      68503    1.2          158696      68501   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      68502    1.2          158424      68501   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      73155    1.2          155640      72587   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      46024    1.1          142572      46022   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      46023    1.1          142448      46022   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 15:04:34.904941 np0000038485 memory_tracker.sh[73264]:      71785    1.1          138260      70539   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 15:04:34.905335 np0000038485 memory_tracker.sh[73264]:      18111    1.0          130744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 15:04:34.905335 np0000038485 memory_tracker.sh[73264]:      42375    1.0          126968          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 15:04:34.905335 np0000038485 memory_tracker.sh[73264]:      72103    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmkxs4zdg/privsep.sock
Jun 30 15:04:34.905335 np0000038485 memory_tracker.sh[73264]:      69257    0.9          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 15:04:34.905335 np0000038485 memory_tracker.sh[73264]:      11449    0.3           40592      11447   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:04:34.905335 np0000038485 memory_tracker.sh[73264]:      17002    0.3           38688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      44867    0.2           28448          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038485 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038485=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      41270    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:       2407    0.2           26388       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:       2199    0.1           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:       1304    0.1           20572          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      68501    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      71612    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      46022    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      41334    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      65654    0.1           16752      65649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      46426    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 15:04:34.905444 np0000038485 memory_tracker.sh[73264]:      30039    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:      36424    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:      65653    0.1           14668      65649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:      32086    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:      11447    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:        478    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:       4596    0.1           12444       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-145801
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:       4601    0.1           12352       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-145801.summary.2026-06-30-145801
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:       2410    0.0           12192       2408   00:00:04        1 pipe_read                 bash ./stack.sh
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:       1162    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 15:04:34.905605 np0000038485 memory_tracker.sh[73264]:      70003    0.0           10720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 15:04:34.905742 np0000038485 memory_tracker.sh[73264]:      69668    0.0           10068          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 15:04:34.905742 np0000038485 memory_tracker.sh[73264]:      38764    0.0           10000       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 15:04:34.905742 np0000038485 memory_tracker.sh[73264]:      69667    0.0            9808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 15:04:34.905742 np0000038485 memory_tracker.sh[73264]:        842    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 15:04:34.905742 np0000038485 memory_tracker.sh[73264]:      65649    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 15:04:34.905742 np0000038485 memory_tracker.sh[73264]:        532    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 15:04:34.905742 np0000038485 memory_tracker.sh[73264]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:      69055    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:        479    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:       2204    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:      29810    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:      69741    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 15:04:34.905891 np0000038485 memory_tracker.sh[73264]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
