Jun 30 18:12:54.204380 np0000038505 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 18:12:54.213052 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:12:54.213853 np0000038505 memory_tracker.sh[43766]: Tue Jun 30 18:12:54 UTC 2026
Jun 30 18:12:54.214040 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 10778628
Jun 30 18:12:54.214070 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemTotal:       12245844 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemFree:          360636 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: MemAvailable:   10777116 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Buffers:          174868 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Cached:          9992236 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapCached:            4 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active:           804144 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive:        9994772 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(anon):     683096 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(anon):     1016 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Active(file):     121048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Inactive(file):  9993756 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unevictable:      143592 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mlocked:          142392 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapTotal:       8388604 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SwapFree:        8388336 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswap:               308 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Zswapped:             68 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Dirty:            201272 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Writeback:             0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonPages:        775500 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Mapped:           162348 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Shmem:             32440 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Slab:             758064 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SReclaimable:     627360 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SUnreclaim:       130704 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: KernelStack:        7952 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: PageTables:         9020 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: SecPageTables:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: NFS_Unstable:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Bounce:                0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: WritebackTmp:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: CommitLimit:    14511524 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Committed_AS:    2192484 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocTotal:   13743895347199 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocUsed:       27728 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: VmallocChunk:          0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Percpu:             5088 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HardwareCorrupted:     0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: AnonHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemHugePages:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: ShmemPmdMapped:        0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FileHugePages:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: FilePmdMapped:         0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Unaccepted:            0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Total:       0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Free:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Rsvd:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: HugePages_Surp:        0
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugepagesize:       2048 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: Hugetlb:               0 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap4k:      296812 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap2M:     8091648 kB
Jun 30 18:12:54.214878 np0000038505 memory_tracker.sh[43768]: DirectMap1G:     6291456 kB
Jun 30 18:12:54.215861 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:12:54.227262 np0000038505 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 18:16:14.580580 np0000038505 memory_tracker.sh[81036]:       1321    0.1           20608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 18:16:14.580580 np0000038505 memory_tracker.sh[81036]:      80394    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 18:16:14.580580 np0000038505 memory_tracker.sh[81036]:      76529    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 18:16:14.580580 np0000038505 memory_tracker.sh[81036]:      68540    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      71585    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      73821    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      46070    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      41308    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      46473    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      65659    0.1           17340      65654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      65658    0.1           15616      65654   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      36497    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:          1    0.1           14264          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      11474    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 18:16:14.580753 np0000038505 memory_tracker.sh[81036]:      70000    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 18:16:14.580936 np0000038505 memory_tracker.sh[81036]:       4613    0.1           12464       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829
Jun 30 18:16:14.580936 np0000038505 memory_tracker.sh[81036]:       4618    0.1           12360       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-180829.summary.2026-06-30-180829
Jun 30 18:16:14.580936 np0000038505 memory_tracker.sh[81036]:       2425    0.0           12216       2423   00:00:05        1 do_wait                   bash ./stack.sh
Jun 30 18:16:14.580936 np0000038505 memory_tracker.sh[81036]:       1179    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 18:16:14.580936 np0000038505 memory_tracker.sh[81036]:      69665    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 18:16:14.580936 np0000038505 memory_tracker.sh[81036]:      69664    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 18:16:14.580936 np0000038505 memory_tracker.sh[81036]:      79706    0.0           10204       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:      80762    0.0           10188       2425   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:      38765    0.0            9956       2425   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:      65654    0.0            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:        856    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:        547    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:      69737    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:       1125    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:       2219    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:      69050    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:        483    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 18:16:14.581054 np0000038505 memory_tracker.sh[81036]:      29865    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      76532    0.0            7688      76529   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:       2396    0.0            7132       2386   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:       2420    0.0            6936       2419   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      41243    0.0            6792      41237   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      15482    0.0            6400          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      41244    0.0            6212      41237   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:        530    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      81035    0.0            4388      43752   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      40115    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      40716    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      43752    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      44242    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 18:16:14.581218 np0000038505 memory_tracker.sh[81036]:      18095    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:        980    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:      69336    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:        713    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:       1180    0.0            3332       1179   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:       5348    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:      40733    0.0            3056          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:       1001    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:      29979    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:16:14.581409 np0000038505 memory_tracker.sh[81036]:      81036    0.0            2224      43752   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      40726    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      72921    0.0            2036       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      79611    0.0            2036      44242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      18296    0.0            1980      18220   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      41730    0.0            1976      38765   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      80619    0.0            1976      79706   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      40735    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      32181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:       2419    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pynqcnbhnqfrkkcxvkixikxdpdkntkxi ; /usr/bin/python3' && sleep 0
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:       2423    0.0            1912       2422   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      18300    0.0            1908      18220   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 18:16:14.581615 np0000038505 memory_tracker.sh[81036]:      18220    0.0            1800      18210   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 18:16:14.581857 np0000038505 memory_tracker.sh[81036]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 18:16:14.581857 np0000038505 memory_tracker.sh[81036]:      12336    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 18:16:14.581857 np0000038505 memory_tracker.sh[81036]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 18:16:14.581857 np0000038505 memory_tracker.sh[81036]:      29980    0.0            1296      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 18:16:14.581911 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:16:14.581911 np0000038505 memory_tracker.sh[43752]: ]]]
Jun 30 18:16:34.585838 np0000038505 memory_tracker.sh[43752]: [[[
Jun 30 18:16:34.586532 np0000038505 memory_tracker.sh[81058]: Tue Jun 30 18:16:34 UTC 2026
Jun 30 18:16:34.586682 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:16:34.586682 np0000038505 memory_tracker.sh[43752]: memory_tracker low_point: 6965332
Jun 30 18:16:34.586682 np0000038505 memory_tracker.sh[43752]: ---
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: MemTotal:       12245844 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: MemFree:          271796 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: MemAvailable:    6965332 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Buffers:          185044 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Cached:          6452012 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: SwapCached:            4 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Active:          4611392 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Inactive:        6310984 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Active(anon):    4339888 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Inactive(anon):   126068 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Active(file):     271504 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Inactive(file):  6184916 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Unevictable:      144764 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Mlocked:          143564 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: SwapTotal:       8388604 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: SwapFree:        8388080 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Zswap:               320 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Zswapped:             72 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Dirty:              3488 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Writeback:             0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: AnonPages:       4430136 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Mapped:           234752 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Shmem:            160768 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: KReclaimable:     562800 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Slab:             703084 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: SReclaimable:     562800 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: SUnreclaim:       140284 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: KernelStack:       13632 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: PageTables:        25580 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: SecPageTables:         0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: NFS_Unstable:          0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Bounce:                0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: WritebackTmp:          0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: CommitLimit:    14511524 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Committed_AS:    9544372 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: VmallocTotal:   13743895347199 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: VmallocUsed:       33484 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: VmallocChunk:          0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: Percpu:             5472 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: HardwareCorrupted:     0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: AnonHugePages:         0 kB
Jun 30 18:16:34.587419 np0000038505 memory_tracker.sh[81059]: ShmemHugePages:        0 kB
