Jun 30 12:13:35.679913 np0000038472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 12:13:35.689131 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:35.689894 np0000038472 memory_tracker.sh[43822]: Tue Jun 30 12:13:35 UTC 2026
Jun 30 12:13:35.690112 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:35.750536 np0000038472 memory_tracker.sh[43826]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901124KB
Jun 30 12:13:35.757144 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:13:55.762216 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:13:55.762946 np0000038472 memory_tracker.sh[47137]: Tue Jun 30 12:13:55 UTC 2026
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 10304068
Jun 30 12:13:55.763116 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemTotal:       12245848 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemFree:          218712 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: MemAvailable:   10304068 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Buffers:          170628 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Cached:          9786836 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapCached:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active:          1222976 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive:        9705916 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(anon):    1148376 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(anon):      884 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Active(file):      74600 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Inactive(file):  9705032 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unevictable:      143592 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mlocked:          142392 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapTotal:       8388604 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SwapFree:        8387824 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswap:               332 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Zswapped:             76 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Dirty:              4980 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Writeback:             0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonPages:       1115156 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Mapped:           197832 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Shmem:            157972 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Slab:             763752 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SReclaimable:     631408 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SUnreclaim:       132344 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: KernelStack:        8928 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: PageTables:        11508 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: SecPageTables:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: NFS_Unstable:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Bounce:                0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: WritebackTmp:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: CommitLimit:    14511528 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Committed_AS:    2953808 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocTotal:   13743895347199 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocUsed:       28688 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: VmallocChunk:          0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Percpu:             5056 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HardwareCorrupted:     0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: AnonHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemHugePages:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: ShmemPmdMapped:        0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FileHugePages:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: FilePmdMapped:         0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Unaccepted:            0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Total:       0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Free:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Rsvd:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: HugePages_Surp:        0
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugepagesize:       2048 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: Hugetlb:               0 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap4k:      305004 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap2M:     8083456 kB
Jun 30 12:13:55.763791 np0000038472 memory_tracker.sh[47138]: DirectMap1G:     6291456 kB
Jun 30 12:13:55.764621 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:13:55.775912 np0000038472 memory_tracker.sh[47140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:14:55.841781 np0000038472 memory_tracker.sh[60929]:      40722    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 12:14:55.841781 np0000038472 memory_tracker.sh[60929]:      43807    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 12:14:55.841781 np0000038472 memory_tracker.sh[60929]:      44294    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 12:14:55.841781 np0000038472 memory_tracker.sh[60929]:      28483    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 12:14:55.841781 np0000038472 memory_tracker.sh[60929]:      18009    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 12:14:55.841781 np0000038472 memory_tracker.sh[60929]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jun 30 12:14:55.841781 np0000038472 memory_tracker.sh[60929]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:       5342    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      40739    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      40730    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      29933    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      60929    0.0            2232      43807   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      59127    0.0            2032      44294   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      53426    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 12:14:55.841945 np0000038472 memory_tracker.sh[60929]:      41486    0.0            1976      38774   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      18210    0.0            1960      18134   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      40740    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      32095    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:       2416    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rckhmdyefieameiuxurztnrpquxsjkxi ; /usr/bin/python3' && sleep 0
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      18214    0.0            1908      18134   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      18134    0.0            1808      18124   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      40727    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      12317    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      18211    0.0            1568      18210   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 12:14:55.842166 np0000038472 memory_tracker.sh[60929]:      29935    0.0            1300      29933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 12:14:55.842335 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:14:55.842335 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:16:15.864463 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:16:15.865196 np0000038472 memory_tracker.sh[71568]: Tue Jun 30 12:16:15 UTC 2026
Jun 30 12:16:15.865316 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:16:15.923512 np0000038472 memory_tracker.sh[71570]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69264)]=901648KB
Jun 30 12:16:15.929521 np0000038472 memory_tracker.sh[43807]: ]]]
Jun 30 12:16:35.934950 np0000038472 memory_tracker.sh[43807]: [[[
Jun 30 12:16:35.935703 np0000038472 memory_tracker.sh[77099]: Tue Jun 30 12:16:35 UTC 2026
Jun 30 12:16:35.935813 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:16:35.935813 np0000038472 memory_tracker.sh[43807]: memory_tracker low_point: 8050720
Jun 30 12:16:35.935813 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: MemTotal:       12245848 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: MemFree:          213952 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: MemAvailable:    8050720 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Buffers:          179720 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Cached:          7578888 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: SwapCached:            0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Active:          3444544 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Inactive:        7552316 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Active(anon):    3292620 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Inactive(anon):   125924 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Active(file):     151924 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Inactive(file):  7426392 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Unevictable:      144764 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Mlocked:          143564 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: SwapTotal:       8388604 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: SwapFree:        8387824 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Zswap:               332 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Zswapped:             76 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Dirty:             14388 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Writeback:           136 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: AnonPages:       3383412 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Mapped:           211964 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Shmem:            159900 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: KReclaimable:     584136 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Slab:             719972 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: SReclaimable:     584136 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: SUnreclaim:       135836 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: KernelStack:       10828 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: PageTables:        19460 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: SecPageTables:         0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: NFS_Unstable:          0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Bounce:                0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: WritebackTmp:          0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: CommitLimit:    14511528 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Committed_AS:    6585136 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: VmallocTotal:   13743895347199 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: VmallocUsed:       30604 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: VmallocChunk:          0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Percpu:             5344 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: HardwareCorrupted:     0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: AnonHugePages:         0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: ShmemHugePages:        0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: ShmemPmdMapped:        0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: FileHugePages:         0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: FilePmdMapped:         0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Unaccepted:            0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: HugePages_Total:       0
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: HugePages_Free:        0
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: HugePages_Rsvd:        0
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: HugePages_Surp:        0
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Hugepagesize:       2048 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: Hugetlb:               0 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: DirectMap4k:      307052 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: DirectMap2M:     8081408 kB
Jun 30 12:16:35.936516 np0000038472 memory_tracker.sh[77100]: DirectMap1G:     6291456 kB
Jun 30 12:16:35.937347 np0000038472 memory_tracker.sh[43807]: ---
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      43156    5.3          656652          1   00:00:35       73 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      71629    1.7          215796      71628   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      71630    1.7          209060      71628   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      73713    1.4          175020      73082   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      73593    1.4          172632      72120   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      73574    1.4          172628      72120   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      68554    1.2          158568      68552   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      68553    1.2          158092      68552   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      73168    1.2          155968      72601   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 12:16:35.948779 np0000038472 memory_tracker.sh[77103]:      46081    1.1          142780      46079   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 12:16:35.949068 np0000038472 memory_tracker.sh[77103]:      46080    1.1          142468      46079   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 12:16:35.949068 np0000038472 memory_tracker.sh[77103]:      71800    1.1          138572      70546   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 12:16:35.949068 np0000038472 memory_tracker.sh[77103]:      18124    1.1          137256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 12:16:35.949068 np0000038472 memory_tracker.sh[77103]:      76006    1.0          130072          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jun 30 12:16:35.949068 np0000038472 memory_tracker.sh[77103]:      42391    1.0          127080          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 12:16:35.949068 np0000038472 memory_tracker.sh[77103]:      72121    0.9          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1dmjf1i8/privsep.sock
Jun 30 12:16:35.949068 np0000038472 memory_tracker.sh[77103]:      69264    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      74689    0.9          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplvtrw1k_/privsep.sock
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      73857    0.8          109188      73855   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      73856    0.8          109180      73855   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      76600    0.6           73596      76597   00:00:00        1 -                         nova-api-metauWSGI worker 2
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      76599    0.5           63384      76597   00:00:00        1 -                         nova-api-metauWSGI worker 1
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      17015    0.4           51276          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      11463    0.3           40680      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      44927    0.2           28828          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038472=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:       2419    0.2           27136       2418   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 12:16:35.949309 np0000038472 memory_tracker.sh[77103]:      41258    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:       2207    0.1           20700          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:       1314    0.1           19848          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      73855    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      71628    0.1           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      68552    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 12:16:35.949492 np0000038472 memory_tracker.sh[77103]:      76597    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
