Jun 05 05:21:36.724765 np0000036699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 05 05:21:36.732594 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:36.733313 np0000036699 memory_tracker.sh[44297]: Fri Jun  5 05:21:36 UTC 2026
Jun 05 05:21:36.733443 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:36.788719 np0000036699 memory_tracker.sh[44301]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28248)]=901128KB
Jun 05 05:21:36.793930 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:21:56.798701 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:56.799377 np0000036699 memory_tracker.sh[48128]: Fri Jun  5 05:21:56 UTC 2026
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10334928
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemTotal:       12245836 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemFree:          235284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemAvailable:   10334928 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Buffers:          187332 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Cached:          9776704 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapCached:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active:          1258840 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive:        9635308 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(anon):    1107080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(anon):      888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(file):     151760 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(file):  9634420 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unevictable:      143596 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mlocked:          142396 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapTotal:       8388604 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapFree:        8388080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswap:               336 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswapped:             68 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Dirty:             24896 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Writeback:            44 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonPages:       1073448 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mapped:           198796 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Shmem:            157996 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Slab:             773192 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SUnreclaim:       133852 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KernelStack:        8640 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: PageTables:        11284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SecPageTables:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: NFS_Unstable:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Bounce:                0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: WritebackTmp:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: CommitLimit:    14511520 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Committed_AS:    2845868 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocTotal:   13743895347199 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocUsed:       28132 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocChunk:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Percpu:             5056 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HardwareCorrupted:     0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemHugePages:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemPmdMapped:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FileHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FilePmdMapped:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unaccepted:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Total:       0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Free:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Rsvd:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Surp:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugepagesize:       2048 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugetlb:               0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap4k:      286572 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap2M:     8101888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap1G:     6291456 kB
Jun 05 05:21:56.801103 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.811449 np0000036699 memory_tracker.sh[48132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:22:56.869370 np0000036699 memory_tracker.sh[61637]:      61637    0.0            2224      44284   00:00:00        1 pipe_read                 grep -v ]$
Jun 05 05:22:56.869370 np0000036699 memory_tracker.sh[61637]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 05 05:22:56.869370 np0000036699 memory_tracker.sh[61637]:      41266    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 05 05:22:56.869370 np0000036699 memory_tracker.sh[61637]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 05 05:22:56.869370 np0000036699 memory_tracker.sh[61637]:      59617    0.0            2032      44771   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 05 05:22:56.869370 np0000036699 memory_tracker.sh[61637]:      60873    0.0            2024       5743   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 05 05:22:56.869370 np0000036699 memory_tracker.sh[61637]:      18545    0.0            1980      18469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      42018    0.0            1976      39288   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      41274    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:       2877    0.0            1920       2876   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:       2879    0.0            1916       2878   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      18549    0.0            1916      18469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      32610    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:       2875    0.0            1908       2852   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3' && sleep 0
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      18469    0.0            1808      18459   00:00:00        1 do_select                 erl_child_setup 65536
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      41261    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      12652    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      18546    0.0            1568      18545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:22:56.869619 np0000036699 memory_tracker.sh[61637]:      30449    0.0            1300      30448   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:22:56.869797 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:22:56.869797 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:24:16.890639 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:24:16.891344 np0000036699 memory_tracker.sh[74185]: Fri Jun  5 05:24:16 UTC 2026
Jun 05 05:24:16.891456 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:24:16.891456 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 8724000
Jun 05 05:24:16.891456 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: MemTotal:       12245836 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: MemFree:          136868 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: MemAvailable:    8719968 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Buffers:          183856 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Cached:          8298236 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: SwapCached:            0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Active:          2807044 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Inactive:        8234844 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Active(anon):    2613208 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Inactive(anon):   126004 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Active(file):     193836 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Inactive(file):  8108840 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Unevictable:      144120 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Mlocked:          142920 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: SwapTotal:       8388604 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: SwapFree:        8388080 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Zswap:               348 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Zswapped:             72 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Dirty:             21136 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Writeback:             0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: AnonPages:       2703976 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Mapped:           209204 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Shmem:            159552 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: KReclaimable:     606300 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Slab:             742984 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: SReclaimable:     606300 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: SUnreclaim:       136684 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: KernelStack:       10088 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: PageTables:        16920 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: SecPageTables:         0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: NFS_Unstable:          0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Bounce:                0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: WritebackTmp:          0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: CommitLimit:    14511520 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Committed_AS:    5434168 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: VmallocTotal:   13743895347199 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: VmallocUsed:       29444 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: VmallocChunk:          0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Percpu:             5248 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: HardwareCorrupted:     0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: AnonHugePages:         0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: ShmemHugePages:        0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: ShmemPmdMapped:        0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: FileHugePages:         0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: FilePmdMapped:         0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Unaccepted:            0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: HugePages_Total:       0
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: HugePages_Free:        0
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: HugePages_Rsvd:        0
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: HugePages_Surp:        0
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Hugepagesize:       2048 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: Hugetlb:               0 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: DirectMap4k:      286572 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: DirectMap2M:     8101888 kB
Jun 05 05:24:16.892258 np0000036699 memory_tracker.sh[74186]: DirectMap1G:     6291456 kB
Jun 05 05:24:16.893054 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      43634    5.3          651688          1   00:00:33       62 do_poll.constprop.0       /usr/sbin/mysqld
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      71923    1.5          184056      71922   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      71924    1.4          176024      71922   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      73802    1.4          172996      72407   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      73900    1.3          166676      72887   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      73981    1.3          160388      73367   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      68839    1.2          158812      68838   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      68840    1.2          158528      68838   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      70821    1.1          146912          1   00:00:01        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 05 05:24:16.904614 np0000036699 memory_tracker.sh[74188]:      46553    1.1          142944      46551   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jun 05 05:24:16.904941 np0000036699 memory_tracker.sh[74188]:      46552    1.1          142736      46551   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 05 05:24:16.904941 np0000036699 memory_tracker.sh[74188]:      18459    1.1          137284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 05 05:24:16.904941 np0000036699 memory_tracker.sh[74188]:      72401    0.9          117156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7hxetm1f/privsep.sock
Jun 05 05:24:16.904941 np0000036699 memory_tracker.sh[74188]:      69595    0.9          116760          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 05 05:24:16.904941 np0000036699 memory_tracker.sh[74188]:      42915    0.9          111984          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 05 05:24:16.904941 np0000036699 memory_tracker.sh[74188]:      17350    0.3           41252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 05 05:24:16.904941 np0000036699 memory_tracker.sh[74188]:      11799    0.3           40952      11797   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      45404    0.2           28392          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000036699 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036699=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:        368    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      74120    0.2           27156      74118   00:00:00        1 -                         placementuWSGI worker 2
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      74119    0.2           26624      74118   00:00:00        1 -                         placementuWSGI worker 1
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:       2878    0.2           26512       2877   00:00:00        2 do_wait                   /usr/bin/python3
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      41792    0.2           26348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:       2671    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:       1778    0.1           20052          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      68838    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      71922    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      74118    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      46551    0.1           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      41867    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 05 05:24:16.905084 np0000036699 memory_tracker.sh[74188]:      66002    0.1           16768      65996   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:      46954    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:      36948    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:      30564    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:      32611    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:          1    0.1           14060          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:      11797    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:      66000    0.1           13308      65996   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:        411    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:      74179    0.1           12960      74178   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.112/placement
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:       5059    0.1           12460       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-05-051748
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:       5064    0.1           12380       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-05-051748.summary.2026-06-05-051748
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:       2881    0.0           12168       2879   00:00:04        1 do_wait                   bash ./stack.sh
Jun 05 05:24:16.905296 np0000036699 memory_tracker.sh[74188]:       1635    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 05 05:24:16.905496 np0000036699 memory_tracker.sh[74188]:      70341    0.0           10768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 05 05:24:16.905496 np0000036699 memory_tracker.sh[74188]:      70006    0.0           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 05 05:24:16.905496 np0000036699 memory_tracker.sh[74188]:      70005    0.0           10116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 05 05:24:16.905496 np0000036699 memory_tracker.sh[74188]:      39288    0.0            9980       2881   00:00:00        1 do_wait                   bash ./stack.sh
