Jun 30 08:56:47.965986 np0000038463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:56:47.974167 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:56:47.974903 np0000038463 memory_tracker.sh[43741]: Tue Jun 30 08:56:47 UTC 2026
Jun 30 08:56:47.975116 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:56:48.030855 np0000038463 memory_tracker.sh[43746]: [iscsid (pid:32073)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27708)]=901124KB
Jun 30 08:56:48.037636 np0000038463 memory_tracker.sh[43728]: ]]]
Jun 30 08:57:08.042929 np0000038463 memory_tracker.sh[43728]: [[[
Jun 30 08:57:08.043789 np0000038463 memory_tracker.sh[47220]: Tue Jun 30 08:57:08 UTC 2026
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: memory_tracker low_point: 10272800
Jun 30 08:57:08.043993 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemTotal:       12245840 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemFree:          162180 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: MemAvailable:   10272800 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Buffers:          175564 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Cached:          9815700 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapCached:            4 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active:          1139028 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive:        9810356 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(anon):    1009960 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(anon):   126020 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Active(file):     129068 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Inactive(file):  9684336 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unevictable:      143592 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mlocked:          142392 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapTotal:       8388604 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SwapFree:        8387824 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswap:               348 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Zswapped:             72 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Dirty:             29988 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Writeback:             0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonPages:       1101572 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Mapped:           198480 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Shmem:            157992 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Slab:             754836 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SReclaimable:     622900 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SUnreclaim:       131936 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: KernelStack:        8748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: PageTables:        10748 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: SecPageTables:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: NFS_Unstable:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Bounce:                0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: WritebackTmp:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: CommitLimit:    14511524 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Committed_AS:    2907328 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocTotal:   13743895347199 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocUsed:       28544 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: VmallocChunk:          0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Percpu:             5056 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HardwareCorrupted:     0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: AnonHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemHugePages:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: ShmemPmdMapped:        0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FileHugePages:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: FilePmdMapped:         0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Unaccepted:            0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Total:       0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Free:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Rsvd:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: HugePages_Surp:        0
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugepagesize:       2048 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: Hugetlb:               0 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap4k:      276332 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap2M:     9160704 kB
Jun 30 08:57:08.044621 np0000038463 memory_tracker.sh[47221]: DirectMap1G:     5242880 kB
Jun 30 08:57:08.045381 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:57:08.056407 np0000038463 memory_tracker.sh[47223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: CommitLimit:    14511524 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: Committed_AS:    7862564 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: VmallocTotal:   13743895347199 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: VmallocUsed:       31420 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: VmallocChunk:          0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: Percpu:             5344 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: HardwareCorrupted:     0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: AnonHugePages:         0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: ShmemHugePages:        0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: ShmemPmdMapped:        0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: FileHugePages:         0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: FilePmdMapped:         0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: Unaccepted:            0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: HugePages_Total:       0
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: HugePages_Free:        0
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: HugePages_Rsvd:        0
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: HugePages_Surp:        0
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: Hugepagesize:       2048 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: Hugetlb:               0 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: DirectMap4k:      280428 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: DirectMap2M:    10205184 kB
Jun 30 08:59:48.213048 np0000038463 memory_tracker.sh[79136]: DirectMap1G:     4194304 kB
Jun 30 08:59:48.213879 np0000038463 memory_tracker.sh[43728]: ---
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      43078    5.6          687268          1   00:00:35       86 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      71582    1.7          219980      71581   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      71583    1.7          209108      71581   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      73739    1.4          174988      73035   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      73533    1.4          172440      72071   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      73549    1.4          172436      72071   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      68469    1.2          158632      68468   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      68470    1.2          158352      68468   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      73136    1.2          155656      72552   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:59:48.228488 np0000038463 memory_tracker.sh[79142]:      46000    1.1          142988      45998   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      45999    1.1          142560      45998   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      77139    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      18091    1.1          138648          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      71762    1.1          138480      70507   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      77938    1.0          130840          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      76514    1.0          130012      76513   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      76515    1.0          129972      76513   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      42359    1.0          126924          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      77798    0.9          119224      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 08:59:48.228805 np0000038463 memory_tracker.sh[79142]:      77800    0.9          119148      75919   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      72201    0.9          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3kt9_3jc/privsep.sock
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      69226    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      74645    0.9          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd539l4ez/privsep.sock
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      73813    0.8          109556      73811   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      73812    0.8          109524      73811   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      78457    0.6           77380          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      16983    0.4           57964          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:59:48.228985 np0000038463 memory_tracker.sh[79142]:      11429    0.3           40700      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      44849    0.2           28008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038463=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:       2391    0.2           27240       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      41228    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:       2179    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:       1284    0.1           19876          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      76513    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      71581    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      68468    0.1           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      45998    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      73811    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      41298    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:59:48.229113 np0000038463 memory_tracker.sh[79142]:      46402    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:      65631    0.1           17104      65626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:      30022    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:      36410    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:      65630    0.1           14952      65626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:          1    0.1           14332          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:      32073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:      11427    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:        503    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:      69972    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:       4580    0.1           12344       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-085259
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:       4585    0.1           12264       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-085259.summary.2026-06-30-085259
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:       2394    0.0           12204       2392   00:00:04        1 do_wait                   bash ./stack.sh
Jun 30 08:59:48.229309 np0000038463 memory_tracker.sh[79142]:       1143    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:59:48.229503 np0000038463 memory_tracker.sh[79142]:      69637    0.0           11504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:59:48.229503 np0000038463 memory_tracker.sh[79142]:      69636    0.0           10368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:59:48.229503 np0000038463 memory_tracker.sh[79142]:      38750    0.0           10012       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:59:48.229503 np0000038463 memory_tracker.sh[79142]:        464    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:59:48.229503 np0000038463 memory_tracker.sh[79142]:      65626    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:59:48.229503 np0000038463 memory_tracker.sh[79142]:        569    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 30 08:59:48.229503 np0000038463 memory_tracker.sh[79142]:      69708    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:       1116    0.0            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:       2184    0.0            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:        505    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:      29792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:      69022    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:      76516    0.0            7688      76513   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:        387    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:       2365    0.0            7112       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:       2389    0.0            6908       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvmmstzfdispjqxgavhxupzrmkwazbxc ; /usr/bin/python3
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:      41231    0.0            6672      41228   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:      15421    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:59:48.229645 np0000038463 memory_tracker.sh[79142]:      41232    0.0            6148      41228   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:        554    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:      79140    0.0            4352      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:      40098    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:      40697    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:      43728    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:      44216    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:      69312    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:59:48.229838 np0000038463 memory_tracker.sh[79142]:        972    0.0            3420          1   00:00:00        1 do_select                 dhclient
