Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:38:49.977879 np0000038461 memory_tracker.sh[74897]:      29932    0.0            1300      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:38:49.977896 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:38:50.034233 np0000038461 memory_tracker.sh[74899]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69258)]=901656KB
Jun 30 08:38:50.040075 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:39:10.044931 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:39:10.045597 np0000038461 memory_tracker.sh[81453]: Tue Jun 30 08:39:10 UTC 2026
Jun 30 08:39:10.045899 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:39:10.045899 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 6975640
Jun 30 08:39:10.045899 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: MemTotal:       12245840 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: MemFree:          236104 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: MemAvailable:    6975136 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Buffers:          181164 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Cached:          6500468 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: SwapCached:            4 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Active:          4573404 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Inactive:        6365532 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Active(anon):    4312092 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Inactive(anon):   125876 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Active(file):     261312 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Inactive(file):  6239656 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Unevictable:      144776 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Mlocked:          143576 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: SwapTotal:       8388604 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: SwapFree:        8388080 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Zswap:               232 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Zswapped:             52 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Dirty:            114636 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Writeback:             0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: AnonPages:       4402212 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Mapped:           231184 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Shmem:            160796 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: KReclaimable:     563748 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Slab:             703964 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: SReclaimable:     563748 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: SUnreclaim:       140216 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: KernelStack:       13100 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: PageTables:        25816 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: SecPageTables:         0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: NFS_Unstable:          0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Bounce:                0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: WritebackTmp:          0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: CommitLimit:    14511524 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Committed_AS:    9428392 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: VmallocTotal:   13743895347199 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: VmallocUsed:       33020 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: VmallocChunk:          0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Percpu:             5536 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: HardwareCorrupted:     0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: AnonHugePages:         0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: ShmemHugePages:        0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: ShmemPmdMapped:        0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: FileHugePages:         0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: FilePmdMapped:         0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Unaccepted:            0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: HugePages_Total:       0
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: HugePages_Free:        0
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: HugePages_Rsvd:        0
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: HugePages_Surp:        0
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Hugepagesize:       2048 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: Hugetlb:               0 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: DirectMap4k:      296812 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: DirectMap2M:    10188800 kB
Jun 30 08:39:10.046809 np0000038461 memory_tracker.sh[81456]: DirectMap1G:     4194304 kB
Jun 30 08:39:10.047490 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      43099    5.7          702196          1   00:00:41      103 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      71613    1.7          215948      71612   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      71614    1.7          209092      71612   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      73687    1.4          181532      73067   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      73498    1.4          172704      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      73504    1.4          172704      72103   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      79600    1.4          171620          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      68539    1.3          160880      68538   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 30 08:39:10.059334 np0000038461 memory_tracker.sh[81460]:      68540    1.3          160676      68538   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      73154    1.2          155824      72584   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      46065    1.1          142884      46064   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      46066    1.1          142452      46064   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      77219    1.1          138908          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      71755    1.1          138600      70539   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      18107    1.1          136668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      76594    1.0          133572      76593   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      76595    1.0          133556      76593   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      80449    1.0          132920      80448   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 08:39:10.059653 np0000038461 memory_tracker.sh[81460]:      80450    1.0          132796      80448   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 08:39:10.059818 np0000038461 memory_tracker.sh[81460]:      42381    1.0          127064          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:39:10.059818 np0000038461 memory_tracker.sh[81460]:      79678    0.9          120068      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      79676    0.9          120048      78018   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      77878    0.9          119412      76001   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      77880    0.9          119384      76001   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      72097    0.9          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuo8phnxm/privsep.sock
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      74671    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcwpw_akm/privsep.sock
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      69258    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      79662    0.9          116792      78538   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      79660    0.9          116044      78538   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      73838    0.8          109736      73837   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      73839    0.8          109628      73837   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jun 30 08:39:10.059914 np0000038461 memory_tracker.sh[81460]:      16999    0.5           65544          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      11445    0.3           40604      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      80538    0.2           31340          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      44870    0.2           27932          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038461=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:       2405    0.2           27380       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      41256    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:       1301    0.1           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      80448    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      73837    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      76593    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      71612    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 08:39:10.060194 np0000038461 memory_tracker.sh[81460]:      68538    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      46064    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      41334    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      46469    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      65656    0.1           17436      65650   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      65654    0.1           16904      65650   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      36474    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      30052    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:          1    0.1           14196          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      32137    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      11443    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:        489    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:      70004    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:39:10.060409 np0000038461 memory_tracker.sh[81460]:       4594    0.1           12444       2408   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:       4599    0.1           12372       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136.summary.2026-06-30-083136
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:       2408    0.0           12220       2406   00:00:05        1 pipe_read                 bash ./stack.sh
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:       1160    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:      69668    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:      69667    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:39:10.060601 np0000038461 memory_tracker.sh[81460]:      38767    0.0           10036       2408   00:00:00        1 do_wait                   bash ./stack.sh
