Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:17:49.071527 np0000038454 memory_tracker.sh[92069]:      92043    0.0            1916      92027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7c2m5vo5
Jun 30 08:17:49.071527 np0000038454 memory_tracker.sh[92069]:      91886    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-afzdbizpwcgnfwczullygoyqugrnsudl ; /usr/bin/python3' && sleep 0
Jun 30 08:17:49.071527 np0000038454 memory_tracker.sh[92069]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:17:49.071527 np0000038454 memory_tracker.sh[92069]:      40698    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:17:49.071527 np0000038454 memory_tracker.sh[92069]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:17:49.071527 np0000038454 memory_tracker.sh[92069]:      18178    0.0            1564      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:17:49.071527 np0000038454 memory_tracker.sh[92069]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:17:49.071703 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:17:49.071703 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:18:09.075865 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:18:09.076630 np0000038454 memory_tracker.sh[92128]: Tue Jun 30 08:18:09 UTC 2026
Jun 30 08:18:09.076755 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:18:09.076755 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 6071948
Jun 30 08:18:09.076755 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: MemTotal:       12245844 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: MemFree:          169504 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: MemAvailable:    6071444 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Buffers:          189196 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Cached:          5665480 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: SwapCached:            0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Active:          5826792 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Inactive:        5199708 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Active(anon):    5352172 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Inactive(anon):     1020 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Active(file):     474620 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Inactive(file):  5198688 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Unevictable:      144776 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Mlocked:          143576 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: SwapTotal:       8388604 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: SwapFree:        8388336 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Zswap:               292 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Zswapped:             72 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Dirty:             29112 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Writeback:             0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: AnonPages:       5316700 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Mapped:           267440 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Shmem:            161464 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: KReclaimable:     554316 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Slab:             695732 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: SReclaimable:     554316 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: SUnreclaim:       141416 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: KernelStack:       14368 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: PageTables:        28504 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: SecPageTables:         0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: NFS_Unstable:          0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Bounce:                0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: WritebackTmp:          0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: CommitLimit:    14511524 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Committed_AS:   10739392 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: VmallocTotal:   13743895347199 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: VmallocUsed:       34172 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: VmallocChunk:          0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Percpu:             5568 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: HardwareCorrupted:     0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: AnonHugePages:         0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: ShmemHugePages:        0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: ShmemPmdMapped:        0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: FileHugePages:         0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: FilePmdMapped:         0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Unaccepted:            0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: HugePages_Total:       0
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: HugePages_Free:        0
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: HugePages_Rsvd:        0
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: HugePages_Surp:        0
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Hugepagesize:       2048 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: Hugetlb:               0 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: DirectMap4k:      292716 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: DirectMap2M:     8095744 kB
Jun 30 08:18:09.077469 np0000038454 memory_tracker.sh[92129]: DirectMap1G:     6291456 kB
Jun 30 08:18:09.078309 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      43073    6.1          758912          1   00:00:44      133 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      71588    1.8          224068      71586   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      71587    1.7          213572      71586   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      73744    1.4          182664      73041   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      79524    1.4          174368          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      73527    1.4          172712      72077   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      73544    1.4          172700      72077   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      73126    1.3          162080      72557   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 30 08:18:09.089888 np0000038454 memory_tracker.sh[92131]:      68466    1.3          161784      68465   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      68467    1.3          160824      68465   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      83471    1.2          152124      83470   00:00:07        5 ep_poll                   manila-apiuWSGI worker 1
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      83472    1.2          151972      83470   00:00:06        5 hrtimer_nanosleep         manila-apiuWSGI worker 2
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      45993    1.1          145928      45992   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      45994    1.1          145720      45992   00:00:27        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      77144    1.1          138928          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      18091    1.1          138780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      71744    1.1          138612      70504   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      80383    1.0          133972      80382   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      76520    1.0          133616      76517   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      80384    1.0          133600      80382   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jun 30 08:18:09.090139 np0000038454 memory_tracker.sh[92131]:      76519    1.0          133428      76517   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      90338    1.0          128004          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      42354    1.0          127136          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      79601    0.9          120960      77943   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      79603    0.9          120892      77943   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      79587    0.9          120780      78463   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      79585    0.9          120516      78463   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      77803    0.9          120260      75926   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      77844    0.9          120224      75926   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      90839    0.9          119892          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      72071    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwj0d6gwq/privsep.sock
Jun 30 08:18:09.090378 np0000038454 memory_tracker.sh[92131]:      69224    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      16983    0.9          117364          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      74651    0.9          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc7hut570/privsep.sock
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      73817    0.9          110860      73815   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      73816    0.9          110424      73815   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      92042    0.7           91576      92041   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7mbahiga
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      92044    0.7           91328      92043   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7c2m5vo5
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      92038    0.7           89576      92037   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvdqzki3w
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      92040    0.7           89208      92039   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptxzg3um5
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      92027    0.5           70344      91890   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jun 30 08:18:09.090542 np0000038454 memory_tracker.sh[92131]:      11427    0.3           40556      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      80472    0.2           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      91890    0.2           30528      91889   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      44843    0.2           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038454 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038454=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      91889    0.2           26360      91888   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      41230    0.2           26292          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:       1279    0.1           20628          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      68465    0.1           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      73815    0.1           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      76517    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      80382    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      45992    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:18:09.090703 np0000038454 memory_tracker.sh[92131]:      71586    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      83470    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      46397    0.1           19116          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      41298    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      83800    0.1           18284      83793   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      83798    0.1           17924      83793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      30024    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:18:09.090899 np0000038454 memory_tracker.sh[92131]:      36409    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
