Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: NFS_Unstable:          0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: Bounce:                0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: WritebackTmp:          0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: CommitLimit:    14511524 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: Committed_AS:    5388128 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: VmallocTotal:   13743895347199 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: VmallocUsed:       29412 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: VmallocChunk:          0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: Percpu:             5408 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: HardwareCorrupted:     0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: AnonHugePages:         0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: ShmemHugePages:        0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: ShmemPmdMapped:        0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: FileHugePages:         0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: FilePmdMapped:         0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: Unaccepted:            0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: HugePages_Total:       0
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: HugePages_Free:        0
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: HugePages_Rsvd:        0
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: HugePages_Surp:        0
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: Hugepagesize:       2048 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: Hugetlb:               0 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: DirectMap4k:      274284 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: DirectMap2M:     9162752 kB
Jun 08 05:35:39.516343 np0000036708 memory_tracker.sh[75870]: DirectMap1G:     5242880 kB
Jun 08 05:35:39.517300 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      45375    5.3          653676          1   00:00:32       62 do_poll.constprop.0       /usr/sbin/mysqld
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      73666    1.5          184376      73665   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      73667    1.4          176360      73665   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      75580    1.4          172132      74151   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      75676    1.3          160476      75111   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      75447    1.3          160016      74631   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      70589    1.2          158844      70588   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      70590    1.2          157520      70588   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      72569    1.1          146772          1   00:00:01        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 08 05:35:39.528903 np0000036708 memory_tracker.sh[75872]:      48293    1.1          142580      48292   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 08 05:35:39.529240 np0000036708 memory_tracker.sh[75872]:      48294    1.1          142496      48292   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 08 05:35:39.529240 np0000036708 memory_tracker.sh[75872]:      20201    1.1          136384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 08 05:35:39.529240 np0000036708 memory_tracker.sh[75872]:      44656    0.9          117688          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 08 05:35:39.529240 np0000036708 memory_tracker.sh[75872]:      74145    0.9          117028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaazxldau/privsep.sock
Jun 08 05:35:39.529240 np0000036708 memory_tracker.sh[75872]:      71344    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 08 05:35:39.529240 np0000036708 memory_tracker.sh[75872]:      19091    0.3           41264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 08 05:35:39.529240 np0000036708 memory_tracker.sh[75872]:      13538    0.3           40792      13536   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      47145    0.2           28836          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000036708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036708=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:        370    0.2           27296          1   00:00:09        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:       4618    0.2           26504       4617   00:00:00        2 do_wait                   /usr/bin/python3
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      43524    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:       4416    0.1           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:       3523    0.1           20624          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      73665    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      70588    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      75865    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      48292    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      43594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      67747    0.1           16576      67742   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:35:39.529379 np0000036708 memory_tracker.sh[75872]:      48696    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:      38691    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:      32307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:      34355    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:          1    0.1           14128          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:      13536    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:        448    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:      67746    0.1           13012      67742   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:       6799    0.1           12460       4621   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-08-052913
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:       6804    0.1           12384       4621   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-08-052913.summary.2026-06-08-052913
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:       4621    0.0           12196       4619   00:00:04        1 pipe_read                 bash ./stack.sh
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:       3381    0.0           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 08 05:35:39.529586 np0000036708 memory_tracker.sh[75872]:      72089    0.0           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:      71754    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:      71753    0.0           10104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:      41031    0.0           10000       4621   00:00:00        1 do_wait                   bash ./stack.sh
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:        836    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:        531    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:      67742    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:        852    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 08 05:35:39.529771 np0000036708 memory_tracker.sh[75872]:        449    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:      71142    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:       1330    0.0            8140          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:      32078    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:      71827    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:        386    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:       4592    0.0            7112       4582   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:       4616    0.0            6904       4615   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-acmsawzwjrrylfrcwplwoppzrubkxxiy ; /usr/bin/python3
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:      43527    0.0            6732      43524   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:      43528    0.0            6116      43524   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:      17525    0.0            6036          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 08 05:35:39.529924 np0000036708 memory_tracker.sh[75872]:        519    0.0            5904          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:        444    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:      75871    0.0            4336      46025   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:      42397    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:      42996    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:      46025    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:      46512    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:      71428    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:      20086    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:        981    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jun 08 05:35:39.530085 np0000036708 memory_tracker.sh[75872]:       3382    0.0            3332       3381   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:       7484    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      43013    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      43004    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      32193    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      75872    0.0            2224      46025   00:00:00        1 pipe_read                 grep -v ]$
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      43005    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
